iso3,1990,1995,2000,2005,2010,2015,2018
AFG,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ARE,0.0,0.0,0.0,0.0,1.0,1.0,1.0
BHR,1.0,1.0,1.0,1.0,1.0,1.0,1.0
DJI,1.0,1.0,1.0,1.0,1.0,1.0,1.0
EGY,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRN,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRQ,1.0,0.0,1.0,1.0,0.0,0.0,1.0
JOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KWT,1.0,1.0,1.0,1.0,1.0,1.0,1.0
LBN,1.0,1.0,1.0,0.0,0.0,0.0,0.0
LBR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAR,1.0,0.0,0.0,1.0,1.0,1.0,1.0
OMN,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PSE,1.0,1.0,1.0,1.0,1.0,1.0,1.0
QAT,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SAU,0.0,1.0,1.0,1.0,1.0,1.0,1.0
SDN,0.0,0.0,0.0,0.0,1.0,1.0,0.0
SYR,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TUN,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YEM,1.0,1.0,1.0,1.0,1.0,1.0,1.0
